 0.29452431 0.30434179 0.31415927 0.32397674 0.33379422 0.3436117
 0.35342917 0.36324665 0.37306413 0.3828816  0.39269908 0.40251656
 0.41233404 0.42215151 0.43196899 0.44178647 0.45160394 0.46142142
 0.4712389  0.48105638 0.49087385 0.50069133 0.51050881 0.52032628
 0.53014376 0.53996124 0.54977871 0.55959619 0.56941367 0.57923115
 0.58904862 0.5988661  0.60868358 0.61850105 0.62831853 0.63813601
 0.64795348 0.65777096 0.66758844 0.67740592 0.68722339 0.69704087
 0.70685835 0.71667582 0.7264933  0.73631078 0.74612826 0.75594573
 0.76576321 0.77558069 0.78539816 0.79521564 0.80503312 0.81485059
 0.82466807 0.83448555 0.84430303 0.8541205  0.86393798 0.87375546
 0.88357293 0.89339041 0.90320789 0.91302536 0.92284284 0.93266032
 0.9424778  0.95229527 0.96211275 0.97193023 0.9817477  0.99156518
 1.00138266 1.01120014 1.02101761 1.03083509 1.04065257 1.05047004
 1.06028752 1.070105   1.07992247 1.08973995 1.09955743 1.10937491
 1.11919238 1.12900986 1.13882734 1.14864481 1.15846229 1.16827977
 1.17809725 1.18791472 1.1977322  1.20754968 1.21736715 1.22718463
 1.23700211 1.24681958 1.25663706 1.26645454 1.27627202 1.28608949
 1.29590697 1.30572445 1.31554192 1.3253594  1.33517688 1.34499435
 1.35481183 1.36462931 1.37444679 1.38426426 1.39408174 1.40389922
 1.41371669 1.42353417 1.43335165 1.44316913 1.4529866  1.46280408
 1.47262156 1.48243903 1.49225651 1.50207399 1.51189146 1.52170894
 1.53152642 1.5413439  1.55116137 1.56097885]
current N: 40
S(x):
 [1.         0.92587366 0.8597905  0.80071114 0.74775263 0.70016201
 0.65729475 0.6185972  0.58359214 0.5518669  0.52306358 0.49687084
 0.47301712 0.45126492 0.43140604 0.41325751 0.39665823 0.38146606
 0.36755532 0.35481477 0.34314575 0.33246067 0.3226817  0.31373961
 0.30557281 0.29812649 0.2913519  0.2852057  0.27964943 0.27464904
 0.27017443 0.26619917 0.26270014 0.25965727 0.25705334 0.2548738
 0.25310657 0.25174194 0.25077245 0.25019285]
Defect
 1.8732466769977307e-06
=================================================================
[a,b]:
[0.         0.00490874 0.00981748 0.01472622 0.01963495 0.02454369
 0.02945243 0.03436117 0.03926991 0.04417865 0.04908739 0.05399612
 0.05890486 0.0638136  0.06872234 0.07363108 0.07853982 0.08344855
 0.08835729 0.09326603 0.09817477 0.10308351 0.10799225 0.11290099
 0.11780972 0.12271846 0.1276272  0.13253594 0.13744468 0.14235342
 0.14726216 0.15217089 0.15707963 0.16198837 0.16689711 0.17180585
 0.17671459 0.18162333 0.18653206 0.1914408  0.19634954 0.20125828
 0.20616702 0.21107576 0.21598449 0.22089323 0.22580197 0.23071071
 0.23561945 0.24052819 0.24543693 0.25034566 0.2552544  0.26016314
 0.26507188 0.26998062 0.27488936 0.2797981  0.28470683 0.28961557
 0.29452431 0.29943305 0.30434179 0.30925053 0.31415927 0.319068
 0.32397674 0.32888548 0.33379422 0.33870296 0.3436117  0.34852044
 0.35342917 0.35833791 0.36324665 0.36815539 0.37306413 0.37797287
 0.3828816  0.38779034 0.39269908 0.39760782 0.40251656 0.4074253
 0.41233404 0.41724277 0.42215151 0.42706025 0.43196899 0.43687773
 0.44178647 0.44669521 0.45160394 0.45651268 0.46142142 0.46633016
 0.4712389  0.47614764 0.48105638 0.48596511 0.49087385 0.49578259
 0.50069133 0.50560007 0.51050881 0.51541754 0.52032628 0.52523502
 0.53014376 0.5350525  0.53996124 0.54486998 0.54977871 0.55468745
 0.55959619 0.56450493 0.56941367 0.57432241 0.57923115 0.58413988
 0.58904862 0.59395736 0.5988661  0.60377484 0.60868358 0.61359232
 0.61850105 0.62340979 0.62831853 0.63322727 0.63813601 0.64304475
 0.64795348 0.65286222 0.65777096 0.6626797  0.66758844 0.67249718
 0.67740592 0.68231465 0.68722339 0.69213213 0.69704087 0.70194961
 0.70685835 0.71176709 0.71667582 0.72158456 0.7264933  0.73140204
 0.73631078 0.74121952 0.74612826 0.75103699 0.75594573 0.76085447
 0.76576321 0.77067195 0.77558069 0.78048942 0.78539816 0.7903069
 0.79521564 0.80012438 0.80503312 0.80994186 0.81485059 0.81975933
 0.82466807 0.82957681 0.83448555 0.83939429 0.84430303 0.84921176
 0.8541205  0.85902924 0.86393798 0.86884672 0.87375546 0.8786642
 0.88357293 0.88848167 0.89339041 0.89829915 0.90320789 0.90811663
 0.91302536 0.9179341  0.92284284 0.92775158 0.93266032 0.93756906
 0.9424778  0.94738653 0.95229527 0.95720401 0.96211275 0.96702149
 0.97193023 0.97683897 0.9817477  0.98665644 0.99156518 0.99647392
 1.00138266 1.0062914  1.01120014 1.01610887 1.02101761 1.02592635
 1.03083509 1.03574383 1.04065257 1.04556131 1.05047004 1.05537878
 1.06028752 1.06519626 1.070105   1.07501374 1.07992247 1.08483121
 1.08973995 1.09464869 1.09955743 1.10446617 1.10937491 1.11428364
 1.11919238 1.12410112 1.12900986 1.1339186  1.13882734 1.14373608
 1.14864481 1.15355355 1.15846229 1.16337103 1.16827977 1.17318851
 1.17809725 1.18300598 1.18791472 1.19282346 1.1977322  1.20264094
 1.20754968 1.21245841 1.21736715 1.22227589 1.22718463 1.23209337
 1.23700211 1.24191085 1.24681958 1.25172832 1.25663706 1.2615458
 1.26645454 1.27136328 1.27627202 1.28118075 1.28608949 1.29099823
 1.29590697 1.30081571 1.30572445 1.31063319 1.31554192 1.32045066
 1.3253594  1.33026814 1.33517688 1.34008562 1.34499435 1.34990309
 1.35481183 1.35972057 1.36462931 1.36953805 1.37444679 1.37935552
 1.38426426 1.389173   1.39408174 1.39899048 1.40389922 1.40880796
 1.41371669 1.41862543 1.42353417 1.42844291 1.43335165 1.43826039
 1.44316913 1.44807786 1.4529866  1.45789534 1.46280408 1.46771282
 1.47262156 1.47753029 1.48243903 1.48734777 1.49225651 1.49716525
 1.50207399 1.50698273 1.51189146 1.5168002  1.52170894 1.52661768
 1.53152642 1.53643516 1.5413439  1.54625263 1.55116137 1.55607011
 1.56097885 1.56588759]
current N: 80
S(x):
 [1.         0.96185951 0.92587366 0.89189566 0.8597905  0.82943386
 0.80071114 0.77351661 0.74775263 0.72332893 0.70016201 0.67817451
 0.65729475 0.63745623 0.6185972  0.60066029 0.58359214 0.56734309
 0.5518669  0.53712046 0.52306358 0.50965872 0.49687084 0.48466719
 0.47301712 0.46189198 0.45126492 0.4411108  0.43140604 0.42212852
 0.41325751 0.40477351 0.39665823 0.38889447 0.38146606 0.37435778
 0.36755532 0.36104522 0.35481477 0.34885204 0.34314575 0.3376853
 0.33246067 0.32746244 0.3226817  0.31811006 0.31373961 0.30956287
 0.30557281 0.30176277 0.29812649 0.29465806 0.2913519  0.28820276
 0.2852057  0.28235605 0.27964943 0.27708172 0.27464904 0.27234775
 0.27017443 0.26812591 0.26619917 0.26439145 0.26270014 0.26112282
 0.25965727 0.25830141 0.25705334 0.25591134 0.2548738  0.25393931
 0.25310657 0.25237445 0.25174194 0.25120818 0.25077245 0.25043416
 0.25019285 0.2500482 ]
Defect
 1.3066631565639142e-07
=================================================================
[a,b]:
[0.         0.00245437 0.00490874 0.00736311 0.00981748 0.01227185
 0.01472622 0.01718058 0.01963495 0.02208932 0.02454369 0.02699806
 0.02945243 0.0319068  0.03436117 0.03681554 0.03926991 0.04172428
 0.04417865 0.04663302 0.04908739 0.05154175 0.05399612 0.05645049
 0.05890486 0.06135923 0.0638136  0.06626797 0.06872234 0.07117671
 0.07363108 0.07608545 0.07853982 0.08099419 0.08344855 0.08590292
 0.08835729 0.09081166 0.09326603 0.0957204  0.09817477 0.10062914
 0.10308351 0.10553788 0.10799225 0.11044662 0.11290099 0.11535536
 0.11780972 0.12026409 0.12271846 0.12517283 0.1276272  0.13008157
 0.13253594 0.13499031 0.13744468 0.13989905 0.14235342 0.14480779
 0.14726216 0.14971652 0.15217089 0.15462526 0.15707963 0.159534
 0.16198837 0.16444274 0.16689711 0.16935148 0.17180585 0.17426022
 0.17671459 0.17916896 0.18162333 0.18407769 0.18653206 0.18898643
 0.1914408  0.19389517 0.19634954 0.19880391 0.20125828 0.20371265
 0.20616702 0.20862139 0.21107576 0.21353013 0.21598449 0.21843886
 0.22089323 0.2233476  0.22580197 0.22825634 0.23071071 0.23316508
 0.23561945 0.23807382 0.24052819 0.24298256 0.24543693 0.2478913
 0.25034566 0.25280003 0.2552544  0.25770877 0.26016314 0.26261751
 0.26507188 0.26752625 0.26998062 0.27243499 0.27488936 0.27734373
 0.2797981  0.28225246 0.28470683 0.2871612  0.28961557 0.29206994
 0.29452431 0.29697868 0.29943305 0.30188742 0.30434179 0.30679616
 0.30925053 0.3117049  0.31415927 0.31661363 0.319068   0.32152237
 0.32397674 0.32643111 0.32888548 0.33133985 0.33379422 0.33624859
 0.33870296 0.34115733 0.3436117  0.34606607 0.34852044 0.3509748
 0.35342917 0.35588354 0.35833791 0.36079228 0.36324665 0.36570102
 0.36815539 0.37060976 0.37306413 0.3755185  0.37797287 0.38042724
 0.3828816  0.38533597 0.38779034 0.39024471 0.39269908 0.39515345
 0.39760782 0.40006219 0.40251656 0.40497093 0.4074253  0.40987967
 0.41233404 0.41478841 0.41724277 0.41969714 0.42215151 0.42460588
 0.42706025 0.42951462 0.43196899 0.43442336 0.43687773 0.4393321
 0.44178647 0.44424084 0.44669521 0.44914957 0.45160394 0.45405831
 0.45651268 0.45896705 0.46142142 0.46387579 0.46633016 0.46878453
 0.4712389  0.47369327 0.47614764 0.47860201 0.48105638 0.48351074
 0.48596511 0.48841948 0.49087385 0.49332822 0.49578259 0.49823696
 0.50069133 0.5031457  0.50560007 0.50805444 0.51050881 0.51296318
 0.51541754 0.51787191 0.52032628 0.52278065 0.52523502 0.52768939
 0.53014376 0.53259813 0.5350525  0.53750687 0.53996124 0.54241561
 0.54486998 0.54732435 0.54977871 0.55223308 0.55468745 0.55714182
 0.55959619 0.56205056 0.56450493 0.5669593  0.56941367 0.57186804
 0.57432241 0.57677678 0.57923115 0.58168551 0.58413988 0.58659425
 0.58904862 0.59150299 0.59395736 0.59641173 0.5988661  0.60132047
 0.60377484 0.60622921 0.60868358 0.61113795 0.61359232 0.61604668
 0.61850105 0.62095542 0.62340979 0.62586416 0.62831853 0.6307729
 0.63322727 0.63568164 0.63813601 0.64059038 0.64304475 0.64549912
 0.64795348 0.65040785 0.65286222 0.65531659 0.65777096 0.66022533
 0.6626797  0.66513407 0.66758844 0.67004281 0.67249718 0.67495155
 0.67740592 0.67986029 0.68231465 0.68476902 0.68722339 0.68967776
 0.69213213 0.6945865  0.69704087 0.69949524 0.70194961 0.70440398
 0.70685835 0.70931272 0.71176709 0.71422145 0.71667582 0.71913019
 0.72158456 0.72403893 0.7264933  0.72894767 0.73140204 0.73385641
 0.73631078 0.73876515 0.74121952 0.74367389 0.74612826 0.74858262
 0.75103699 0.75349136 0.75594573 0.7584001  0.76085447 0.76330884
 0.76576321 0.76821758 0.77067195 0.77312632 0.77558069 0.77803506
 0.78048942 0.78294379 0.78539816 0.78785253 0.7903069  0.79276127
 0.79521564 0.79767001 0.80012438 0.80257875 0.80503312 0.80748749
 0.80994186 0.81239623 0.81485059 0.81730496 0.81975933 0.8222137
 0.82466807 0.82712244 0.82957681 0.83203118 0.83448555 0.83693992
 0.83939429 0.84184866 0.84430303 0.84675739 0.84921176 0.85166613
 0.8541205  0.85657487 0.85902924 0.86148361 0.86393798 0.86639235
 0.86884672 0.87130109 0.87375546 0.87620983 0.8786642  0.88111856
 0.88357293 0.8860273  0.88848167 0.89093604 0.89339041 0.89584478
 0.89829915 0.90075352 0.90320789 0.90566226 0.90811663 0.910571
 0.91302536 0.91547973 0.9179341  0.92038847 0.92284284 0.92529721
 0.92775158 0.93020595 0.93266032 0.93511469 0.93756906 0.94002343
 0.9424778  0.94493217 0.94738653 0.9498409  0.95229527 0.95474964
 0.95720401 0.95965838 0.96211275 0.96456712 0.96702149 0.96947586
 0.97193023 0.9743846  0.97683897 0.97929333 0.9817477  0.98420207
 0.98665644 0.98911081 0.99156518 0.99401955 0.99647392 0.99892829
 1.00138266 1.00383703 1.0062914  1.00874577 1.01120014 1.0136545
 1.01610887 1.01856324 1.02101761 1.02347198 1.02592635 1.02838072
 1.03083509 1.03328946 1.03574383 1.0381982  1.04065257 1.04310694
 1.04556131 1.04801567 1.05047004 1.05292441 1.05537878 1.05783315
 1.06028752 1.06274189 1.06519626 1.06765063 1.070105   1.07255937
 1.07501374 1.07746811 1.07992247 1.08237684 1.08483121 1.08728558
 1.08973995 1.09219432 1.09464869 1.09710306 1.09955743 1.1020118
 1.10446617 1.10692054 1.10937491 1.11182928 1.11428364 1.11673801
 1.11919238 1.12164675 1.12410112 1.12655549 1.12900986 1.13146423
 1.1339186  1.13637297 1.13882734 1.14128171 1.14373608 1.14619044
 1.14864481 1.15109918 1.15355355 1.15600792 1.15846229 1.16091666
 1.16337103 1.1658254  1.16827977 1.17073414 1.17318851 1.17564288
 1.17809725 1.18055161 1.18300598 1.18546035 1.18791472 1.19036909
 1.19282346 1.19527783 1.1977322  1.20018657 1.20264094 1.20509531
 1.20754968 1.21000405 1.21245841 1.21491278 1.21736715 1.21982152
 1.22227589 1.22473026 1.22718463 1.229639   1.23209337 1.23454774
 1.23700211 1.23945648 1.24191085 1.24436522 1.24681958 1.24927395
 1.25172832 1.25418269 1.25663706 1.25909143 1.2615458  1.26400017
 1.26645454 1.26890891 1.27136328 1.27381765 1.27627202 1.27872638
 1.28118075 1.28363512 1.28608949 1.28854386 1.29099823 1.2934526
 1.29590697 1.29836134 1.30081571 1.30327008 1.30572445 1.30817882
 1.31063319 1.31308755 1.31554192 1.31799629 1.32045066 1.32290503
 1.3253594  1.32781377 1.33026814 1.33272251 1.33517688 1.33763125
 1.34008562 1.34253999 1.34499435 1.34744872 1.34990309 1.35235746
 1.35481183 1.3572662  1.35972057 1.36217494 1.36462931 1.36708368
 1.36953805 1.37199242 1.37444679 1.37690116 1.37935552 1.38180989
 1.38426426 1.38671863 1.389173   1.39162737 1.39408174 1.39653611
 1.39899048 1.40144485 1.40389922 1.40635359 1.40880796 1.41126232
 1.41371669 1.41617106 1.41862543 1.4210798  1.42353417 1.42598854
 1.42844291 1.43089728 1.43335165 1.43580602 1.43826039 1.44071476
 1.44316913 1.44562349 1.44807786 1.45053223 1.4529866  1.45544097
 1.45789534 1.46034971 1.46280408 1.46525845 1.46771282 1.47016719
 1.47262156 1.47507593 1.47753029 1.47998466 1.48243903 1.4848934
 1.48734777 1.48980214 1.49225651 1.49471088 1.49716525 1.49961962
 1.50207399 1.50452836 1.50698273 1.5094371  1.51189146 1.51434583
 1.5168002  1.51925457 1.52170894 1.52416331 1.52661768 1.52907205
 1.53152642 1.53398079 1.53643516 1.53888953 1.5413439  1.54379826
 1.54625263 1.548707   1.55116137 1.55361574 1.55607011 1.55852448
 1.56097885 1.56343322 1.56588759 1.56834196]
current N: 160
S(x):
 [1.         0.98065076 0.96185951 0.94360672 0.92587366 0.90864238
 0.89189566 0.87561699 0.8597905  0.844401   0.82943386 0.81487506
 0.80071114 0.78692913 0.77351661 0.76046161 0.74775263 0.73537861
 0.72332893 0.71159335 0.70016201 0.68902544 0.67817451 0.66760044
 0.65729475 0.64724931 0.63745623 0.62790797 0.6185972  0.60951691
 0.60066029 0.5920208  0.58359214 0.57536819 0.56734309 0.55951115
 0.5518669  0.54440504 0.53712046 0.53000823 0.52306358 0.51628189
 0.50965872 0.50318976 0.49687084 0.49069795 0.48466719 0.47877479
 0.47301712 0.46739066 0.46189198 0.4565178  0.45126492 0.44613025
 0.4411108  0.43620366 0.43140604 0.4267152  0.42212852 0.41764345
 0.41325751 0.4089683  0.40477351 0.40067088 0.39665823 0.39273345
 0.38889447 0.38513932 0.38146606 0.37787282 0.37435778 0.37091918
 0.36755532 0.36426454 0.36104522 0.3578958  0.35481477 0.35180066
 0.34885204 0.34596752 0.34314575 0.34038543 0.3376853  0.33504411
 0.33246067 0.32993382 0.32746244 0.32504542 0.3226817  0.32037025
 0.31811006 0.31590017 0.31373961 0.31162748 0.30956287 0.30754493
 0.30557281 0.30364569 0.30176277 0.29992329 0.29812649 0.29637165
 0.29465806 0.29298503 0.2913519  0.28975802 0.28820276 0.28668552
 0.2852057  0.28376273 0.28235605 0.28098513 0.27964943 0.27834846
 0.27708172 0.27584873 0.27464904 0.27348219 0.27234775 0.2712453
 0.27017443 0.26913476 0.26812591 0.26714749 0.26619917 0.2652806
 0.26439145 0.2635314  0.26270014 0.26189737 0.26112282 0.26037621
 0.25965727 0.25896575 0.25830141 0.25766401 0.25705334 0.25646919
 0.25591134 0.2553796  0.2548738  0.25439376 0.25393931 0.2535103
 0.25310657 0.252728   0.25237445 0.2520458  0.25174194 0.25146276
 0.25120818 0.2509781  0.25077245 0.25059116 0.25043416 0.25030141
 0.25019285 0.25010846 0.2500482  0.25001205]
Defect
 8.630645420559802e-09
=================================================================
